[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2f12dd54 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2f12dd54 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2f12dd54 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2f12dd54'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].pool = 'kubernetes'
+ .storage.filesystems['3'].life = 'alive'
+ .storage.filesystems['3'].status.current = 'attached'
+ .storage.filesystems['3'].status.message = 'Successfully provisioned volume pvc-00586820-29a3-45bb-ac72-f6e0780a522e'
+ .storage.filesystems['4'].size = 1024
+ .storage.filesystems['4'].provider_id = '2f49b6ce-8a05-48fb-a924-86fa77c00b27'
+ .storage.filesystems['4'].volume = '4'
+ .storage.filesystems['4'].storage = 'configurations/4'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].pool = 'kubernetes'
+ .storage.filesystems['4'].life = 'alive'
+ .storage.filesystems['4'].status.current = 'attached'
+ .storage.filesystems['4'].status.message = 'Successfully provisioned volume pvc-2f49b6ce-8a05-48fb-a924-86fa77c00b27'
+ .storage.volumes['0'].size = 1704
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-7841dd1f-4352-476e-811b-7b620cc0f607'
+ .storage.volumes['0'].storage = 'minio-data/0'
+ .storage.volumes['0'].attachments.containers['minio/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
+ .storage.volumes['1'].size = 1024
+ .storage.volumes['1'].persistent = True
+ .storage.volumes['1'].provider_id = 'pvc-62647e1b-8163-4169-8c24-38461d0f9898'
+ .storage.volumes['1'].storage = 'pgdata/1'
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].pool = 'kubernetes'
+ .storage.volumes['1'].life = 'alive'
+ .storage.volumes['1'].status.current = 'attached'
+ .storage.volumes['2'].size = 1024
+ .storage.volumes['2'].persistent = True
+ .storage.volumes['2'].provider_id = 'pvc-f66baf30-3409-4a0e-aed2-617bdea696ef'
+ .storage.volumes['2'].storage = 'database/2'
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].pool = 'kubernetes'
+ .storage.volumes['2'].life = 'alive'
+ .storage.volumes['2'].status.current = 'attached'
+ .storage.volumes['3'].size = 1024
+ .storage.volumes['3'].persistent = True
+ .storage.volumes['3'].provider_id = 'pvc-00586820-29a3-45bb-ac72-f6e0780a522e'
+ .storage.volumes['3'].storage = 'configurations/3'
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].pool = 'kubernetes'
+ .storage.volumes['3'].life = 'alive'
+ .storage.volumes['3'].status.current = 'attached'
+ .storage.volumes['4'].size = 1024
+ .storage.volumes['4'].persistent = True
+ .storage.volumes['4'].provider_id = 'pvc-2f49b6ce-8a05-48fb-a924-86fa77c00b27'
+ .storage.volumes['4'].storage = 'configurations/4'
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].pool = 'kubernetes'
+ .storage.volumes['4'].life = 'alive'
+ .storage.volumes['4'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running ui-endpoint-info-relation-changed hook for identity-platform-login-ui-operator/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
- .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-created hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
- .apps['penpot'].app_status.current = 'active'
+ .apps['penpot'].app_status.current = 'blocked'
+ .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'active'
+ .apps['kratos'].app_status.current = 'maintenance'
+ .apps['kratos'].app_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
+ .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-joined hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-joined hook for hydra/0'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-joined hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['kratos'].app_status.current = 'maintenance'
- .apps['kratos'].app_status.message = 'Configuring resources'
+ .apps['kratos'].app_status.current = 'active'
- .apps['kratos'].units['kratos/0'].workload_status.current = 'maintenance'
- .apps['kratos'].units['kratos/0'].workload_status.message = 'Configuring resources'
- .apps['kratos'].units['kratos/0'].juju_status.current = 'executing'
- .apps['kratos'].units['kratos/0'].juju_status.message = 'running hydra-endpoint-info-relation-changed hook for hydra/0'
+ .apps['kratos'].units['kratos/0'].workload_status.current = 'active'
+ .apps['kratos'].units['kratos/0'].juju_status.current = 'idle'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-joined hook for hydra/0'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-joined hook for hydra/0'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['penpot'].app_status.current = 'blocked'
- .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].app_status.current = 'waiting'
+ .apps['penpot'].app_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'waiting'
- .apps['penpot'].app_status.message = 'waiting for penpot services'
+ .apps['penpot'].app_status.current = 'active'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2f12dd54 --format json kratos/0 get-identity --params /home/runner/snap/juju/common/tmpm7xjxoi8
[32mINFO    [0m integration.test_charm:test_charm.py:36 get-identity failed for fc099a6aee04eceb@example.com: task error: Task 14: status 'failed', return code 0, details:
Message: Identity not found
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2f12dd54 --format json kratos/0 create-admin-account --params /home/runner/snap/juju/common/tmp2l51hqw3
[32mINFO    [0m jubilant:_juju.py:394 cli: juju add-secret --model jubilant-2f12dd54 oauth-password-jubilant-2f12dd54 --file /home/runner/snap/juju/common/tmprucz8pq_
[32mINFO    [0m jubilant:_juju.py:394 cli: juju grant-secret --model jubilant-2f12dd54 secret:01p1a23k5qktj56l4s60 kratos
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2f12dd54 --format json kratos/0 reset-password --params /home/runner/snap/juju/common/tmpueesly_o
[32mINFO    [0m integration.test_charm:test_charm.py:190 Navigated to penpot login. Current URL: https://jubilant-2f12dd54-penpot.10-1-0-129.sslip.io/#/auth/login
[32mINFO    [0m integration.test_charm:test_charm.py:191 Penpot login page content (first 1200): <!DOCTYPE html><html lang="en"><head>
    <meta charset="utf-8">
    <meta http-equiv="x-ua-compatible" content="ie=edge">
    <title>Penpot - Design Freedom for Teams</title>

    <meta name="description" content="The open-source solution for design and prototyping.">
    <meta property="og:locale" content="en_US">
    <meta property="og:title" content="Penpot | Design Freedom for Teams">
    <meta property="og:description" content="The open-source solution for design and prototyping">
    <meta property="og:image" content="https://penpot.app/images/workspace-ui.jpg">
    <meta name="twitter:title" content="Penpot | Design Freedom for Teams">
    <meta name="twitter:card" content="summary_large_image">
    <meta name="twitter:description" content="The open-source solution for design and prototyping">
    <meta name="twitter:image" content="https://penpot.app/images/workspace-ui.jpg">
    <meta name="twitter:site" content="@penpotapp">
    <meta name="twitter:creator" content="@penpotapp">
    <meta name="theme-color" content="#FFFFFF" media="(prefers-color-scheme: light)">
    <link id="theme" href="css/main.css?ts=1775315957604" rel="stylesheet" type="text/css">

    <link rel="i
[32mINFO    [0m integration.test_charm:test_charm.py:199 after OIDC click, url: https://10-1-0-129.sslip.io/ui/login?login_challenge=mBFDEUsvdY8k9nkRsI33s4CB2SP8oebpYwlDtIyataDYNN93ByAMQEIK1rydL8ph25tOuV_XVh7mJe5HCqp4mY_HuMXmOvSeCRnIowDJS6V7fDhJkSttpkjEdNkyPw9iomL2qdrc0nonIemwL5CvOHChck3zSUNJN_eH5beyXL4TU18jj5ek97qjC4cuc8UcZjsTjPQQZfIEJHgfkGPbs7O7nxQR5AM-NpLA-bHOPrZiZB-fnFAgAZlb6OF6F2imkGL8NI1GZgsnlHqStzU7sVldLxRmhaUBS0A2bCHBVoH14VzSBhl2QyubQoDVcJGtZ57WclOAEdipZ3o8JL4CD68-NvvMIKRsg-qemS16V9WK0P10KisvWwjA0ehoatQkhTHcO5V3p3uq3jHP_VLxmFYyYIlptlC5d9GNniWf6XsxT3SECCmjS0XafHXwSa_LE97BjV95HeqiqAUocDNHN5EdT2C5rPc3o8tXbpvE5lBgAClPd4YzlgU-JYqpKTemiODnmpqUr23zUYWnnp4uxrxUBAgBvG2CTL3fH3BHuA5BTgqVX-wPTY0aC9NXXxRUetsVlvySXyn_Hz6MjtenBbSX0jJm0m8ncXwo97bcyVg_fhrny7ZPzRYzpAo-fCqsKID_1s-67lC0I8NeiMTJ1JFGQkI5N_rT15eb_Hm6BR0fIvdYnxdU0X38RqWXKG3qNcc490sS4SkM8IdJakk4Hqa9S_5tkbF2UnxNob2F8D7DaeZifiN0J8QxKuA2jUlounbPuw4oDibj6wZ34oUFgmdVzlfUVCPPasGTt4Jp4kY5lFGUHSATB_nmKLL93TXFpdbURWGkmTQ9qaMzlZhqjeh8ri6Z7YwZztsc4tuH8paYzZEtyYaQau1-ebSAx9k8tbP5y5fB7lOqA_lB6ULkZKHpUh_m3dXO9xStNca1LMGB2ms4Ahbt9vTJ5ob2rV3jrtymKcx3c0qHUh3ZmFbHo2-adLLSYp3QNUOPopxcKDy_ZblICxSe5o-_yld1HXMQ3WRwnXE3BEZzaA_FOYEQEiXRXI4dgVkYeeJdsPkEZCKqDKAlPUz-FBkW3qEvGkH_7bO8YPD_BW3gGzVoyB0j-mcU-EUI8TOQ6q_9END13GW2Pmmg8UJ-kbf_P7EJyLwutbOfc3M641F-RPVwvtZKww6SQ15vYH5dicwjJWCJ4OzUYJEUBITpAv40IKEObFzIImLL-5aIvP-uodY-xrqz4SGHBLz7uz_dpQrZCcG7fBhYKDbccwWi2VkPmnG614PQlgwwMlCLAM9XI261PCL2tpeGPeNuNZRJ4DxRXH7QY-ufL0mgYtHyUkyDr6DrfH8HNQAsRY_e2BLmCu0mKd6syfQrkeMs-oXzKIClO8cgUdsQCTuSM1HPJ8HWJ2LAL1swZM_0ASL_w52H8R0jPZCiwOkD0KJT5bM_c7vxHQ%3D%3D
[32mINFO    [0m integration.test_charm:test_charm.py:200 IdP login page content (first 1200): <!DOCTYPE html><html><head><meta charset="utf-8" data-next-head=""><meta name="viewport" content="width=device-width" data-next-head=""><link rel="preload" href="./_next/static/css/6104b5e76d58eedc.css" as="style"><link rel="preload" href="./_next/static/css/9da8fb12399c58f6.css" as="style"><link rel="stylesheet" href="./_next/static/css/6104b5e76d58eedc.css" data-n-g=""><link rel="stylesheet" href="./_next/static/css/9da8fb12399c58f6.css"><noscript data-n-css=""></noscript><script defer="" nomodule="" src="./_next/static/chunks/polyfills-42372ed130431b0a.js"></script><script src="./_next/static/chunks/webpack-a3cbce65dab03667.js" defer=""></script><script src="./_next/static/chunks/framework-b1e5f14688f9ffe6.js" defer=""></script><script src="./_next/static/chunks/main-1f47325dad18d83a.js" defer=""></script><script src="./_next/static/chunks/pages/_app-35192eba4bb1cb95.js" defer=""></script><script src="./_next/static/chunks/adff19ab-80c8c2321e977a68.js" defer=""></script><script src="./_next/static/chunks/726-5e0c8d887a7b70ee.js" defer=""></script><script src="./_next/static/chunks/846-7d8ff5e7d1146d16.js" defer=""></script><script src="./_next/static/chunks/915-0bc4777f518fa933.
[32mINFO    [0m integration.test_charm:test_charm.py:233 final url: https://jubilant-2f12dd54-penpot.10-1-0-129.sslip.io/#/auth/login?error=unable-to-auth&hint=%28certificate_unknown%29+PKIX+path+building+failed%3A+sun.security.provider.certpath.SunCertPathBuilderException%3A+unable+to+find+valid+certification+path+to+requested+target
[32mINFO    [0m integration.test_charm:test_charm.py:234 Final page content (first 1200): <!DOCTYPE html><html lang="en"><head>
