[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 hydra --channel latest/edge --revision 399 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 kratos --channel latest/edge --revision 567 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 identity-platform-login-ui-operator --channel latest/edge --revision 200 --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju deploy --model jubilant-2c32a357 traefik-k8s traefik-admin --channel latest/stable --trust
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database hydra:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 postgresql-k8s:database kratos:pg-database
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info kratos:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:hydra-endpoint-info identity-platform-login-ui-operator:hydra-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 hydra:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:ui-endpoint-info identity-platform-login-ui-operator:ui-endpoint-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 kratos:kratos-info identity-platform-login-ui-operator:kratos-info
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 self-signed-certificates:certificates traefik-admin:certificates
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route hydra:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route kratos:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju integrate --model jubilant-2c32a357 traefik-public:traefik-route identity-platform-login-ui-operator:public-route
[32mINFO    [0m jubilant:_juju.py:394 cli: juju config --model jubilant-2c32a357 kratos enforce_mfa=false
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
+ .model.name = 'jubilant-2c32a357'
+ .storage.filesystems['0'].size = 31
+ .storage.filesystems['0'].provider_id = '2abeafb9-66ee-4272-a2c0-d0eb7b213ef8'
+ .storage.filesystems['0'].volume = '0'
+ .storage.filesystems['0'].storage = 'minio-data/0'
+ .storage.filesystems['0'].attachments.containers['minio/0'].mount_point = '/data'
+ .storage.filesystems['0'].attachments.containers['minio/0'].read_only = False
+ .storage.filesystems['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.filesystems['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.filesystems['0'].pool = 'kubernetes'
+ .storage.filesystems['0'].life = 'alive'
+ .storage.filesystems['0'].status.current = 'attached'
+ .storage.filesystems['0'].status.message = 'Successfully provisioned volume pvc-2abeafb9-66ee-4272-a2c0-d0eb7b213ef8'
+ .storage.filesystems['1'].size = 1024
+ .storage.filesystems['1'].provider_id = '5efa40ee-056f-454d-b507-1cfa2dcffc9c'
+ .storage.filesystems['1'].volume = '1'
+ .storage.filesystems['1'].storage = 'pgdata/1'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].mount_point = '/var/lib/postgresql/data'
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.filesystems['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.filesystems['1'].pool = 'kubernetes'
+ .storage.filesystems['1'].life = 'alive'
+ .storage.filesystems['1'].status.current = 'attached'
+ .storage.filesystems['1'].status.message = 'Successfully provisioned volume pvc-5efa40ee-056f-454d-b507-1cfa2dcffc9c'
+ .storage.filesystems['2'].size = 1024
+ .storage.filesystems['2'].provider_id = 'c4f92b35-1563-45be-aaca-33e1b3ca27f3'
+ .storage.filesystems['2'].volume = '2'
+ .storage.filesystems['2'].storage = 'database/2'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].mount_point = '/var/lib/redis'
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.filesystems['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.filesystems['2'].pool = 'kubernetes'
+ .storage.filesystems['2'].life = 'alive'
+ .storage.filesystems['2'].status.current = 'attached'
+ .storage.filesystems['2'].status.message = 'Successfully provisioned volume pvc-c4f92b35-1563-45be-aaca-33e1b3ca27f3'
+ .storage.filesystems['3'].size = 1024
+ .storage.filesystems['3'].provider_id = '34fa221e-d181-41f6-a47b-c0b1e4c763f7'
+ .storage.filesystems['3'].volume = '3'
+ .storage.filesystems['3'].storage = 'configurations/3'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.filesystems['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.filesystems['3'].pool = 'kubernetes'
+ .storage.filesystems['3'].life = 'alive'
+ .storage.filesystems['3'].status.current = 'attached'
+ .storage.filesystems['3'].status.message = 'Successfully provisioned volume pvc-34fa221e-d181-41f6-a47b-c0b1e4c763f7'
+ .storage.filesystems['4'].size = 1024
+ .storage.filesystems['4'].provider_id = 'c4b47786-3763-4ee3-89d1-c479234f2186'
+ .storage.filesystems['4'].volume = '4'
+ .storage.filesystems['4'].storage = 'configurations/4'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].mount_point = '/var/lib/juju/storage/configurations/0'
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.filesystems['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.filesystems['4'].pool = 'kubernetes'
+ .storage.filesystems['4'].life = 'alive'
+ .storage.filesystems['4'].status.current = 'attached'
+ .storage.filesystems['4'].status.message = 'Successfully provisioned volume pvc-c4b47786-3763-4ee3-89d1-c479234f2186'
+ .storage.volumes['0'].size = 1704
+ .storage.volumes['0'].persistent = True
+ .storage.volumes['0'].provider_id = 'pvc-2abeafb9-66ee-4272-a2c0-d0eb7b213ef8'
+ .storage.volumes['0'].storage = 'minio-data/0'
+ .storage.volumes['0'].attachments.containers['minio/0'].read_only = False
+ .storage.volumes['0'].attachments.containers['minio/0'].life = 'alive'
+ .storage.volumes['0'].attachments.units['minio/0'].life = 'alive'
+ .storage.volumes['0'].pool = 'kubernetes'
+ .storage.volumes['0'].life = 'alive'
+ .storage.volumes['0'].status.current = 'attached'
+ .storage.volumes['1'].size = 1024
+ .storage.volumes['1'].persistent = True
+ .storage.volumes['1'].provider_id = 'pvc-5efa40ee-056f-454d-b507-1cfa2dcffc9c'
+ .storage.volumes['1'].storage = 'pgdata/1'
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].read_only = False
+ .storage.volumes['1'].attachments.containers['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].attachments.units['postgresql-k8s/0'].life = 'alive'
+ .storage.volumes['1'].pool = 'kubernetes'
+ .storage.volumes['1'].life = 'alive'
+ .storage.volumes['1'].status.current = 'attached'
+ .storage.volumes['2'].size = 1024
+ .storage.volumes['2'].persistent = True
+ .storage.volumes['2'].provider_id = 'pvc-c4f92b35-1563-45be-aaca-33e1b3ca27f3'
+ .storage.volumes['2'].storage = 'database/2'
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].read_only = False
+ .storage.volumes['2'].attachments.containers['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].attachments.units['redis-k8s/0'].life = 'alive'
+ .storage.volumes['2'].pool = 'kubernetes'
+ .storage.volumes['2'].life = 'alive'
+ .storage.volumes['2'].status.current = 'attached'
+ .storage.volumes['3'].size = 1024
+ .storage.volumes['3'].persistent = True
+ .storage.volumes['3'].provider_id = 'pvc-34fa221e-d181-41f6-a47b-c0b1e4c763f7'
+ .storage.volumes['3'].storage = 'configurations/3'
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].read_only = False
+ .storage.volumes['3'].attachments.containers['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].attachments.units['traefik-public/0'].life = 'alive'
+ .storage.volumes['3'].pool = 'kubernetes'
+ .storage.volumes['3'].life = 'alive'
+ .storage.volumes['3'].status.current = 'attached'
+ .storage.volumes['4'].size = 1024
+ .storage.volumes['4'].persistent = True
+ .storage.volumes['4'].provider_id = 'pvc-c4b47786-3763-4ee3-89d1-c479234f2186'
+ .storage.volumes['4'].storage = 'configurations/4'
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].read_only = False
+ .storage.volumes['4'].attachments.containers['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].attachments.units['traefik-admin/0'].life = 'alive'
+ .storage.volumes['4'].pool = 'kubernetes'
+ .storage.volumes['4'].life = 'alive'
+ .storage.volumes['4'].status.current = 'attached'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'active'
+ .apps['penpot'].app_status.current = 'blocked'
+ .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-created hook'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook for hydra/0'
+ .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'blocked'
- .apps['penpot'].app_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].app_status.current = 'waiting'
+ .apps['penpot'].app_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/1'].workload_status.current = 'blocked'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for OpenID provider data'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
+ .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/0'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-joined hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'active'
+ .apps['hydra'].app_status.current = 'maintenance'
+ .apps['hydra'].app_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
+ .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running oauth-relation-changed hook for penpot/1'
+ .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['hydra'].app_status.current = 'maintenance'
- .apps['hydra'].app_status.message = 'Configuring resources'
+ .apps['hydra'].app_status.current = 'active'
- .apps['hydra'].units['hydra/0'].workload_status.current = 'maintenance'
- .apps['hydra'].units['hydra/0'].workload_status.message = 'Configuring resources'
- .apps['hydra'].units['hydra/0'].juju_status.current = 'executing'
- .apps['hydra'].units['hydra/0'].juju_status.message = 'running hydra-relation-changed hook'
+ .apps['hydra'].units['hydra/0'].workload_status.current = 'active'
+ .apps['hydra'].units['hydra/0'].juju_status.current = 'idle'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].units['penpot/1'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/1'].workload_status.message = 'waiting for penpot services'
+ .apps['penpot'].units['penpot/1'].workload_status.current = 'active'
[32mINFO    [0m jubilant.wait:_juju.py:1459 wait: status changed:
- .apps['penpot'].app_status.current = 'waiting'
- .apps['penpot'].app_status.message = 'waiting for penpot services'
+ .apps['penpot'].app_status.current = 'active'
- .apps['penpot'].units['penpot/0'].workload_status.current = 'waiting'
- .apps['penpot'].units['penpot/0'].workload_status.message = 'waiting for penpot services'
- .apps['penpot'].units['penpot/0'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/0'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/0'].workload_status.current = 'active'
+ .apps['penpot'].units['penpot/0'].juju_status.current = 'idle'
- .apps['penpot'].units['penpot/1'].juju_status.current = 'executing'
- .apps['penpot'].units['penpot/1'].juju_status.message = 'running oauth-relation-changed hook'
+ .apps['penpot'].units['penpot/1'].juju_status.current = 'idle'
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2c32a357 --format json kratos/0 get-identity --params /home/runner/snap/juju/common/tmptzykviks
[32mINFO    [0m integration.test_charm:test_charm.py:36 get-identity failed for 01babe8c8bb6b8b6@example.com: task error: Task 14: status 'failed', return code 0, details:
Message: Identity not found
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2c32a357 --format json kratos/0 create-admin-account --params /home/runner/snap/juju/common/tmp3fqay90l
[32mINFO    [0m jubilant:_juju.py:394 cli: juju add-secret --model jubilant-2c32a357 oauth-password-jubilant-2c32a357 --file /home/runner/snap/juju/common/tmp__6tpoha
[32mINFO    [0m jubilant:_juju.py:394 cli: juju grant-secret --model jubilant-2c32a357 secret:a0rpc8l9odmdbak1n2fg kratos
[32mINFO    [0m jubilant:_juju.py:394 cli: juju run --model jubilant-2c32a357 --format json kratos/0 reset-password --params /home/runner/snap/juju/common/tmp10ffdw1r
[32mINFO    [0m integration.test_charm:test_charm.py:190 Navigated to penpot login. Current URL: https://jubilant-2c32a357-penpot.10-1-0-84.sslip.io/#/auth/login
[32mINFO    [0m integration.test_charm:test_charm.py:191 Penpot login page content (first 1200): <!DOCTYPE html><html lang="en"><head>
    <meta charset="utf-8">
    <meta http-equiv="x-ua-compatible" content="ie=edge">
    <title>Penpot - Design Freedom for Teams</title>

    <meta name="description" content="The open-source solution for design and prototyping.">
    <meta property="og:locale" content="en_US">
    <meta property="og:title" content="Penpot | Design Freedom for Teams">
    <meta property="og:description" content="The open-source solution for design and prototyping">
    <meta property="og:image" content="https://penpot.app/images/workspace-ui.jpg">
    <meta name="twitter:title" content="Penpot | Design Freedom for Teams">
    <meta name="twitter:card" content="summary_large_image">
    <meta name="twitter:description" content="The open-source solution for design and prototyping">
    <meta name="twitter:image" content="https://penpot.app/images/workspace-ui.jpg">
    <meta name="twitter:site" content="@penpotapp">
    <meta name="twitter:creator" content="@penpotapp">
    <meta name="theme-color" content="#FFFFFF" media="(prefers-color-scheme: light)">
    <link id="theme" href="css/main.css?ts=1775920862157" rel="stylesheet" type="text/css">

    <link rel="i
[32mINFO    [0m integration.test_charm:test_charm.py:199 after OIDC click, url: https://10-1-0-84.sslip.io/ui/login?login_challenge=4E_uyPYBcn-P_PaDzmAMWaP9SHxtiAUh6-mVUzZCrPnlWPhZlAIM1Aw4VxTApIqG_nsG00WSJw9TA2lfsxBr9DdZbMLS0lStPGgtmanmVzwWzmcMeTpa2ePQln2h1pJFNllA_7JKW_9PtRALnQOzJpq3vQN3_vFqAxvnyQGVKWMI3MqlRRwTzj1Art53eHzAf0lE25jg0p0imBelE_w7utG1T18sORXh5WP3lNLcBKRpKdBX3zia07tAp3W1k1aDOVOdmqDnMR3PwneHQ2WeLRDEQNDd9jUUXZ3yU1x4nCL_KZdU-taQyucJ-IPkTRtbj3ZbjQIcBkQEhbgGs1OciHPwNtwrlvzjc1ReE5Y_eE1-CTSFgzPr3sKKEF47En_zkfVerSPmPQhCjG0WMS0Q3GIpm1ZceUjTkFidroCIx9tmw74qyvpQZi9rw2N8dwHKZJSNCzA2CjMeTMXl7ruZ2I41lGAxLjl3T5gQMMAYWg4nwpDqglVKEfiqYW9VomdOODLzSVS5PzOG2azSWsb1lZCnaPz9LRoJpsMSX09XFehJDxir2sexk-fJ2wGydJG0eBmxdXcqH6OXmOsAFLMqxGn627xZKBtvtRiCqHNPlMATI4ZZSc26NYq-_dskE2BsAG0YujCWAUxur0u5SRNlPx7hZieT8WuUN1VoNMF-U8IezHhROuCr75imtJh3uEZ9CxNTTorjBYPEi-rUEU0iPwCHxHPtA1zzwSjOlNZQ7kp12bvZGQF6p-UM3CExiGimjnHIoZv0EKJ7oToMsUhLchjtMraI_FtKcPE6LdXKGC_bF0tHcyFqety44m-qwgmKVOGIRuytdM8dLfpww3q1wHkZl9Q_OGYSO1O_VOTsXiwOMxYTT9j_izN19rRopVp4qm14I4TuK7s13R7po9Pj77bhiOfF9iHVJT1cVQzT6YUZpQ5hp9JOgvW87nneIDzfVY9sKDsvcdNoR6XVONbyQw-guj2-nKzsqiZANotlESAZEBtss0BW6XKLSVv9vUS96h_WPHgJi18e8bet9w14xc7p3AczD7zMXl8xiDmYa16nD3tKnaF7JiA6pWy3pbkUlYwDHwp01KzuWV5QLVBJsXPvqGy36Zy77W92-YYE_1BMhFq3MWwOqPgFYLNUTNIrAdYjQt8DIMj0rOTNa0Mslw3sC0C4YFlzcIuc4H2AuMmYgbSgovg12KHSL_rZxVYEhEl2Ip-aEhkSkMOv2B7MeBFrSRD_wfzogIFqggeMeBmG3XqXnxyioVdS9MLM4mu9C0fjLeLr2M_bAhR8JTW4Djlm0dXVmmSDgoPYq4Kb90SyVae-8gtC9Qr7EZOMKOJiuO41P28DM7xxF_m9O2GZxoqDMfbVg8Xu3jHVp5ZsQWvLu8Atbprv4ZKzIZaNdgGvEpaf8Jjkw8gvJ8Xk4ohKICqo8ZtP2F4L
[32mINFO    [0m integration.test_charm:test_charm.py:200 IdP login page content (first 1200): <!DOCTYPE html><html><head><meta charset="utf-8" data-next-head=""><meta name="viewport" content="width=device-width" data-next-head=""><link rel="preload" href="./_next/static/css/6104b5e76d58eedc.css" as="style"><link rel="preload" href="./_next/static/css/9da8fb12399c58f6.css" as="style"><link rel="stylesheet" href="./_next/static/css/6104b5e76d58eedc.css" data-n-g=""><link rel="stylesheet" href="./_next/static/css/9da8fb12399c58f6.css"><noscript data-n-css=""></noscript><script defer="" nomodule="" src="./_next/static/chunks/polyfills-42372ed130431b0a.js"></script><script src="./_next/static/chunks/webpack-a3cbce65dab03667.js" defer=""></script><script src="./_next/static/chunks/framework-b1e5f14688f9ffe6.js" defer=""></script><script src="./_next/static/chunks/main-1f47325dad18d83a.js" defer=""></script><script src="./_next/static/chunks/pages/_app-35192eba4bb1cb95.js" defer=""></script><script src="./_next/static/chunks/adff19ab-80c8c2321e977a68.js" defer=""></script><script src="./_next/static/chunks/726-5e0c8d887a7b70ee.js" defer=""></script><script src="./_next/static/chunks/846-7d8ff5e7d1146d16.js" defer=""></script><script src="./_next/static/chunks/915-0bc4777f518fa933.
[32mINFO    [0m integration.test_charm:test_charm.py:233 final url: https://jubilant-2c32a357-penpot.10-1-0-84.sslip.io/#/auth/login?error=unable-to-auth&hint=%28certificate_unknown%29+PKIX+path+building+failed%3A+sun.security.provider.certpath.SunCertPathBuilderException%3A+unable+to+find+valid+certification+path+to+requested+target
[32mINFO    [0m integration.test_charm:test_charm.py:234 Final page content (first 1200): <!DOCTYPE html><html lang="en"><head>
    <meta charset="utf-8">
    <meta http-equiv="x-ua-compatible" content="ie=edge">
    <title>Penpot - Design Freedom for Teams</title>

    <meta name="description" content="The open-source solution for design and prototyping.">
    <meta property="og:locale" content="en_US">
    <meta property="og:title" content="Penpot | Design Freedom for Teams">
    <meta property="og:description" content="The open-source solution for design and prototyping">
    <meta property="og:image" content="https://penpot.app/images/workspace-ui.jpg">
